"isono","year","sexno","ageno","eduno","ggapmys25"
316,1985,0,0,0,0
316,1990,0,0,0,0
316,1995,0,0,0,0
316,2000,0,0,0,0
316,2005,0,0,0,0
316,2010,0,0,0,0
316,2015,0,0,0,0
316,2020,0,0,0,0
316,2025,0,0,0,0
316,2030,0,0,0,0
316,2035,0,0,0,0
316,2040,0,0,0,0
316,2045,0,0,0,0
316,2050,0,0,0,0
316,2055,0,0,0,0
316,2060,0,0,0,0
316,2065,0,0,0,0
316,2070,0,0,0,0
316,2075,0,0,0,0
316,2080,0,0,0,0
316,2085,0,0,0,0
316,2090,0,0,0,0
316,2095,0,0,0,0
316,2100,0,0,0,0
320,1970,0,0,0,0.59
320,1975,0,0,0,0.7
320,1980,0,0,0,0.8
320,1985,0,0,0,0.88
320,1990,0,0,0,0.95
320,1995,0,0,0,0.99
320,2000,0,0,0,1.01
320,2005,0,0,0,0.99
320,2010,0,0,0,0.95
320,2015,0,0,0,0.94
320,2020,0,0,0,0.92
320,2025,0,0,0,0.89
320,2030,0,0,0,0.86
320,2035,0,0,0,0.84
320,2040,0,0,0,0.81
320,2045,0,0,0,0.78
320,2050,0,0,0,0.76
320,2055,0,0,0,0.75
320,2060,0,0,0,0.74
320,2065,0,0,0,0.73
320,2070,0,0,0,0.73
320,2075,0,0,0,0.73
320,2080,0,0,0,0.74
320,2085,0,0,0,0.74
320,2090,0,0,0,0.74
320,2095,0,0,0,0.74
320,2100,0,0,0,0.74
324,1970,0,0,0,0.36
324,1975,0,0,0,0.57
324,1980,0,0,0,0.94
324,1985,0,0,0,1.16
324,1990,0,0,0,1.3
324,1995,0,0,0,1.47
324,2000,0,0,0,1.71
324,2005,0,0,0,1.87
324,2010,0,0,0,2
324,2015,0,0,0,2.08
324,2020,0,0,0,2.15
324,2025,0,0,0,2.2
324,2030,0,0,0,2.23
324,2035,0,0,0,2.25
324,2040,0,0,0,2.27
324,2045,0,0,0,2.28
324,2050,0,0,0,2.29
324,2055,0,0,0,2.3
324,2060,0,0,0,2.31
324,2065,0,0,0,2.32
324,2070,0,0,0,2.32
324,2075,0,0,0,2.33
324,2080,0,0,0,2.33
324,2085,0,0,0,2.34
324,2090,0,0,0,2.34
324,2095,0,0,0,2.34
324,2100,0,0,0,2.34
328,1970,0,0,0,0.48
328,1975,0,0,0,0.37
328,1980,0,0,0,0.24
328,1985,0,0,0,0.07
328,1990,0,0,0,-0.05
328,1995,0,0,0,-0.16
328,2000,0,0,0,-0.36
328,2005,0,0,0,-0.41
328,2010,0,0,0,-0.44
328,2015,0,0,0,-0.47
328,2020,0,0,0,-0.49
328,2025,0,0,0,-0.51
328,2030,0,0,0,-0.53
328,2035,0,0,0,-0.54
328,2040,0,0,0,-0.55
328,2045,0,0,0,-0.55
328,2050,0,0,0,-0.55
328,2055,0,0,0,-0.55
328,2060,0,0,0,-0.55
328,2065,0,0,0,-0.55
328,2070,0,0,0,-0.55
328,2075,0,0,0,-0.55
328,2080,0,0,0,-0.55
328,2085,0,0,0,-0.55
328,2090,0,0,0,-0.55
328,2095,0,0,0,-0.55
328,2100,0,0,0,-0.55
332,1970,0,0,0,0.49
332,1975,0,0,0,0.56
332,1980,0,0,0,0.6
332,1985,0,0,0,0.68
332,1990,0,0,0,0.77
332,1995,0,0,0,0.88
332,2000,0,0,0,0.95
332,2005,0,0,0,1.37
332,2010,0,0,0,1.32
332,2015,0,0,0,1.32
332,2020,0,0,0,1.32
332,2025,0,0,0,1.3
332,2030,0,0,0,1.27
332,2035,0,0,0,1.23
332,2040,0,0,0,1.2
332,2045,0,0,0,1.15
332,2050,0,0,0,1.12
332,2055,0,0,0,1.09
332,2060,0,0,0,1.07
332,2065,0,0,0,1.07
332,2070,0,0,0,1.07
332,2075,0,0,0,1.07
332,2080,0,0,0,1.07
332,2085,0,0,0,1.07
332,2090,0,0,0,1.07
332,2095,0,0,0,1.07
332,2100,0,0,0,1.07
340,1970,0,0,0,0.18
340,1975,0,0,0,0.24
340,1980,0,0,0,0.27
340,1985,0,0,0,0.26
340,1990,0,0,0,0.22
340,1995,0,0,0,0.14
340,2000,0,0,0,0.03
340,2005,0,0,0,-0.04
340,2010,0,0,0,-0.11
340,2015,0,0,0,-0.24
340,2020,0,0,0,-0.3
340,2025,0,0,0,-0.36
340,2030,0,0,0,-0.41
340,2035,0,0,0,-0.45
340,2040,0,0,0,-0.48
340,2045,0,0,0,-0.51
340,2050,0,0,0,-0.53
340,2055,0,0,0,-0.55
340,2060,0,0,0,-0.56
340,2065,0,0,0,-0.57
340,2070,0,0,0,-0.57
340,2075,0,0,0,-0.57
340,2080,0,0,0,-0.56
340,2085,0,0,0,-0.56
340,2090,0,0,0,-0.56
340,2095,0,0,0,-0.56
340,2100,0,0,0,-0.56
344,1970,0,0,0,2.46
344,1975,0,0,0,2.42
344,1980,0,0,0,2.36
344,1985,0,0,0,1.88
344,1990,0,0,0,1.7
344,1995,0,0,0,1.4
344,2000,0,0,0,1.15
344,2005,0,0,0,0.97
344,2010,0,0,0,0.85
344,2015,0,0,0,0.8
344,2020,0,0,0,0.73
344,2025,0,0,0,0.67
344,2030,0,0,0,0.61
344,2035,0,0,0,0.56
344,2040,0,0,0,0.49
344,2045,0,0,0,0.41
344,2050,0,0,0,0.31
344,2055,0,0,0,0.22
344,2060,0,0,0,0.13
344,2065,0,0,0,0.07
344,2070,0,0,0,0.03
344,2075,0,0,0,0.02
344,2080,0,0,0,0.01
344,2085,0,0,0,0.01
344,2090,0,0,0,0
344,2095,0,0,0,0
344,2100,0,0,0,0
348,1970,0,0,0,0.88
348,1975,0,0,0,1.07
348,1980,0,0,0,1.14
348,1985,0,0,0,1.04
348,1990,0,0,0,1.07
348,1995,0,0,0,1.06
348,2000,0,0,0,0.91
348,2005,0,0,0,0.73
348,2010,0,0,0,0.56
348,2015,0,0,0,0.38
348,2020,0,0,0,0.22
348,2025,0,0,0,0.09
348,2030,0,0,0,-0.03
348,2035,0,0,0,-0.12
348,2040,0,0,0,-0.19
348,2045,0,0,0,-0.24
348,2050,0,0,0,-0.28
348,2055,0,0,0,-0.3
348,2060,0,0,0,-0.31
348,2065,0,0,0,-0.31
348,2070,0,0,0,-0.3
348,2075,0,0,0,-0.29
348,2080,0,0,0,-0.28
348,2085,0,0,0,-0.28
348,2090,0,0,0,-0.27
348,2095,0,0,0,-0.27
348,2100,0,0,0,-0.27
352,1970,0,0,0,2.65
352,1975,0,0,0,2.51
352,1980,0,0,0,2.26
352,1985,0,0,0,1.92
352,1990,0,0,0,1.65
352,1995,0,0,0,1.43
352,2000,0,0,0,1.11
352,2005,0,0,0,0.8
352,2010,0,0,0,0.48
352,2015,0,0,0,0.18
352,2020,0,0,0,-0.09
352,2025,0,0,0,-0.32
352,2030,0,0,0,-0.52
352,2035,0,0,0,-0.7
352,2040,0,0,0,-0.86
352,2045,0,0,0,-1.01
352,2050,0,0,0,-1.14
352,2055,0,0,0,-1.24
352,2060,0,0,0,-1.32
352,2065,0,0,0,-1.38
352,2070,0,0,0,-1.43
352,2075,0,0,0,-1.46
352,2080,0,0,0,-1.48
352,2085,0,0,0,-1.5
352,2090,0,0,0,-1.5
352,2095,0,0,0,-1.51
352,2100,0,0,0,-1.51
356,1970,0,0,0,2.15
356,1975,0,0,0,2.35
356,1980,0,0,0,2.55
356,1985,0,0,0,2.66
356,1990,0,0,0,2.72
356,1995,0,0,0,2.81
356,2000,0,0,0,2.84
356,2005,0,0,0,2.75
356,2010,0,0,0,2.56
356,2015,0,0,0,2.51
356,2020,0,0,0,2.43
356,2025,0,0,0,2.34
356,2030,0,0,0,2.27
356,2035,0,0,0,2.2
356,2040,0,0,0,2.13
356,2045,0,0,0,2.07
356,2050,0,0,0,2.02
356,2055,0,0,0,1.98
356,2060,0,0,0,1.95
356,2065,0,0,0,1.93
356,2070,0,0,0,1.92
356,2075,0,0,0,1.91
356,2080,0,0,0,1.91
356,2085,0,0,0,1.91
356,2090,0,0,0,1.91
356,2095,0,0,0,1.91
356,2100,0,0,0,1.91
360,1970,0,0,0,1.18
360,1975,0,0,0,1.29
360,1980,0,0,0,1.36
360,1985,0,0,0,1.39
360,1990,0,0,0,1.41
360,1995,0,0,0,1.38
360,2000,0,0,0,1.27
360,2005,0,0,0,1.12
360,2010,0,0,0,0.96
360,2015,0,0,0,0.8
360,2020,0,0,0,0.66
360,2025,0,0,0,0.55
360,2030,0,0,0,0.44
360,2035,0,0,0,0.34
360,2040,0,0,0,0.26
360,2045,0,0,0,0.18
360,2050,0,0,0,0.11
360,2055,0,0,0,0.04
360,2060,0,0,0,0
360,2065,0,0,0,-0.04
360,2070,0,0,0,-0.06
360,2075,0,0,0,-0.08
360,2080,0,0,0,-0.08
360,2085,0,0,0,-0.08
360,2090,0,0,0,-0.08
360,2095,0,0,0,-0.08
360,2100,0,0,0,-0.08
364,1970,0,0,0,1.13
364,1975,0,0,0,1.45
364,1980,0,0,0,1.81
364,1985,0,0,0,2.02
364,1990,0,0,0,2.07
364,1995,0,0,0,2.09
364,2000,0,0,0,2.04
364,2005,0,0,0,1.82
364,2010,0,0,0,1.43
364,2015,0,0,0,1.17
364,2020,0,0,0,1.01
364,2025,0,0,0,0.89
364,2030,0,0,0,0.77
364,2035,0,0,0,0.64
364,2040,0,0,0,0.49
364,2045,0,0,0,0.36
364,2050,0,0,0,0.24
364,2055,0,0,0,0.14
364,2060,0,0,0,0.06
364,2065,0,0,0,-0.01
364,2070,0,0,0,-0.05
364,2075,0,0,0,-0.07
364,2080,0,0,0,-0.08
364,2085,0,0,0,-0.08
364,2090,0,0,0,-0.08
364,2095,0,0,0,-0.08
364,2100,0,0,0,-0.08
368,1970,0,0,0,1.47
368,1975,0,0,0,1.81
368,1980,0,0,0,2.12
368,1985,0,0,0,2.36
368,1990,0,0,0,2.39
368,1995,0,0,0,2.41
368,2000,0,0,0,2.4
368,2005,0,0,0,2.29
368,2010,0,0,0,2.14
368,2015,0,0,0,2.09
368,2020,0,0,0,1.99
368,2025,0,0,0,1.92
368,2030,0,0,0,1.86
368,2035,0,0,0,1.81
368,2040,0,0,0,1.78
368,2045,0,0,0,1.76
368,2050,0,0,0,1.76
368,2055,0,0,0,1.77
368,2060,0,0,0,1.78
368,2065,0,0,0,1.81
368,2070,0,0,0,1.83
368,2075,0,0,0,1.84
368,2080,0,0,0,1.84
368,2085,0,0,0,1.85
368,2090,0,0,0,1.85
368,2095,0,0,0,1.85
368,2100,0,0,0,1.85
372,1970,0,0,0,-0.14
372,1975,0,0,0,-0.08
372,1980,0,0,0,-0.02
372,1985,0,0,0,-0.01
372,1990,0,0,0,0.03
372,1995,0,0,0,0.03
372,2000,0,0,0,0
372,2005,0,0,0,-0.06
372,2010,0,0,0,-0.11
372,2015,0,0,0,-0.16
372,2020,0,0,0,-0.18
372,2025,0,0,0,-0.21
372,2030,0,0,0,-0.23
372,2035,0,0,0,-0.26
372,2040,0,0,0,-0.3
372,2045,0,0,0,-0.33
372,2050,0,0,0,-0.36
372,2055,0,0,0,-0.4
372,2060,0,0,0,-0.43
372,2065,0,0,0,-0.46
372,2070,0,0,0,-0.48
372,2075,0,0,0,-0.5
372,2080,0,0,0,-0.51
372,2085,0,0,0,-0.51
372,2090,0,0,0,-0.51
372,2095,0,0,0,-0.51
372,2100,0,0,0,-0.51
376,1970,0,0,0,0.39
376,1975,0,0,0,0.41
376,1980,0,0,0,0.38
376,1985,0,0,0,0.28
376,1990,0,0,0,0.21
376,1995,0,0,0,0.12
376,2000,0,0,0,-0.04
376,2005,0,0,0,-0.2
376,2010,0,0,0,-0.31
376,2015,0,0,0,-0.48
376,2020,0,0,0,-0.6
376,2025,0,0,0,-0.71
376,2030,0,0,0,-0.79
376,2035,0,0,0,-0.86
376,2040,0,0,0,-0.91
376,2045,0,0,0,-0.94
376,2050,0,0,0,-0.97
376,2055,0,0,0,-0.98
376,2060,0,0,0,-0.99
376,2065,0,0,0,-0.99
376,2070,0,0,0,-0.99
376,2075,0,0,0,-0.99
376,2080,0,0,0,-0.99
376,2085,0,0,0,-0.98
376,2090,0,0,0,-0.98
376,2095,0,0,0,-0.98
376,2100,0,0,0,-0.98
380,1970,0,0,0,0.77
380,1975,0,0,0,0.86
380,1980,0,0,0,0.91
380,1985,0,0,0,0.83
380,1990,0,0,0,0.82
380,1995,0,0,0,0.73
380,2000,0,0,0,0.62
380,2005,0,0,0,0.51
380,2010,0,0,0,0.42
380,2015,0,0,0,0.31
380,2020,0,0,0,0.18
380,2025,0,0,0,0.05
380,2030,0,0,0,-0.09
380,2035,0,0,0,-0.22
380,2040,0,0,0,-0.33
380,2045,0,0,0,-0.42
380,2050,0,0,0,-0.49
380,2055,0,0,0,-0.54
380,2060,0,0,0,-0.58
380,2065,0,0,0,-0.61
380,2070,0,0,0,-0.64
380,2075,0,0,0,-0.65
380,2080,0,0,0,-0.65
380,2085,0,0,0,-0.65
380,2090,0,0,0,-0.66
380,2095,0,0,0,-0.66
380,2100,0,0,0,-0.66
384,1970,0,0,0,0.57
384,1975,0,0,0,0.73
384,1980,0,0,0,0.9
384,1985,0,0,0,1.13
384,1990,0,0,0,1.28
384,1995,0,0,0,1.49
384,2000,0,0,0,1.62
384,2005,0,0,0,1.79
384,2010,0,0,0,1.75
384,2015,0,0,0,2
384,2020,0,0,0,2.18
384,2025,0,0,0,2.29
384,2030,0,0,0,2.39
384,2035,0,0,0,2.45
384,2040,0,0,0,2.5
384,2045,0,0,0,2.53
384,2050,0,0,0,2.55
384,2055,0,0,0,2.57
384,2060,0,0,0,2.58
384,2065,0,0,0,2.58
384,2070,0,0,0,2.59
384,2075,0,0,0,2.59
384,2080,0,0,0,2.59
384,2085,0,0,0,2.59
384,2090,0,0,0,2.59
384,2095,0,0,0,2.59
384,2100,0,0,0,2.59
388,1970,0,0,0,-0.1
388,1975,0,0,0,-0.17
388,1980,0,0,0,-0.24
388,1985,0,0,0,-0.41
388,1990,0,0,0,-0.46
388,1995,0,0,0,-0.59
388,2000,0,0,0,-0.68
388,2005,0,0,0,-0.66
388,2010,0,0,0,-0.68
388,2015,0,0,0,-0.69
388,2020,0,0,0,-0.73
388,2025,0,0,0,-0.76
388,2030,0,0,0,-0.78
388,2035,0,0,0,-0.79
388,2040,0,0,0,-0.81
388,2045,0,0,0,-0.82
388,2050,0,0,0,-0.83
388,2055,0,0,0,-0.84
388,2060,0,0,0,-0.84
388,2065,0,0,0,-0.84
388,2070,0,0,0,-0.84
388,2075,0,0,0,-0.84
388,2080,0,0,0,-0.85
388,2085,0,0,0,-0.85
388,2090,0,0,0,-0.85
388,2095,0,0,0,-0.85
388,2100,0,0,0,-0.85
392,1970,0,0,0,1.14
392,1975,0,0,0,1.09
392,1980,0,0,0,1.02
392,1985,0,0,0,0.89
392,1990,0,0,0,0.89
392,1995,0,0,0,0.81
392,2000,0,0,0,0.7
392,2005,0,0,0,0.61
392,2010,0,0,0,0.51
392,2015,0,0,0,0.44
392,2020,0,0,0,0.37
392,2025,0,0,0,0.28
392,2030,0,0,0,0.19
392,2035,0,0,0,0.09
392,2040,0,0,0,0
392,2045,0,0,0,-0.08
392,2050,0,0,0,-0.15
392,2055,0,0,0,-0.19
392,2060,0,0,0,-0.22
392,2065,0,0,0,-0.24
392,2070,0,0,0,-0.25
392,2075,0,0,0,-0.26
392,2080,0,0,0,-0.26
392,2085,0,0,0,-0.26
392,2090,0,0,0,-0.26
392,2095,0,0,0,-0.26
392,2100,0,0,0,-0.26
398,1970,0,0,0,1.6
398,1975,0,0,0,1.46
398,1980,0,0,0,1.24
398,1985,0,0,0,0.89
398,1990,0,0,0,0.77
398,1995,0,0,0,0.57
398,2000,0,0,0,0.36
398,2005,0,0,0,0.2
398,2010,0,0,0,0.09
398,2015,0,0,0,-0.01
398,2020,0,0,0,-0.09
398,2025,0,0,0,-0.15
398,2030,0,0,0,-0.19
398,2035,0,0,0,-0.23
398,2040,0,0,0,-0.26
398,2045,0,0,0,-0.29
398,2050,0,0,0,-0.32
398,2055,0,0,0,-0.35
398,2060,0,0,0,-0.38
398,2065,0,0,0,-0.4
398,2070,0,0,0,-0.42
398,2075,0,0,0,-0.43
398,2080,0,0,0,-0.43
398,2085,0,0,0,-0.43
398,2090,0,0,0,-0.43
398,2095,0,0,0,-0.43
398,2100,0,0,0,-0.43
400,1970,0,0,0,2.3
400,1975,0,0,0,2.87
400,1980,0,0,0,2.9
400,1985,0,0,0,2.9
400,1990,0,0,0,2.71
400,1995,0,0,0,2.21
400,2000,0,0,0,1.66
400,2005,0,0,0,1.13
400,2010,0,0,0,0.79
400,2015,0,0,0,0.53
400,2020,0,0,0,0.29
400,2025,0,0,0,0.1
400,2030,0,0,0,-0.05
400,2035,0,0,0,-0.16
400,2040,0,0,0,-0.24
400,2045,0,0,0,-0.29
400,2050,0,0,0,-0.33
400,2055,0,0,0,-0.35
400,2060,0,0,0,-0.36
400,2065,0,0,0,-0.36
400,2070,0,0,0,-0.37
400,2075,0,0,0,-0.37
400,2080,0,0,0,-0.38
400,2085,0,0,0,-0.38
400,2090,0,0,0,-0.38
400,2095,0,0,0,-0.38
400,2100,0,0,0,-0.38
404,1970,0,0,0,1.64
404,1975,0,0,0,2.03
404,1980,0,0,0,2.3
404,1985,0,0,0,2.5
404,1990,0,0,0,2.51
404,1995,0,0,0,2.44
404,2000,0,0,0,2.27
404,2005,0,0,0,2.01
404,2010,0,0,0,1.72
404,2015,0,0,0,1.61
404,2020,0,0,0,1.47
404,2025,0,0,0,1.34
404,2030,0,0,0,1.22
404,2035,0,0,0,1.12
404,2040,0,0,0,1.06
404,2045,0,0,0,1.02
404,2050,0,0,0,1
404,2055,0,0,0,0.99
404,2060,0,0,0,0.99
404,2065,0,0,0,0.99
404,2070,0,0,0,0.99
404,2075,0,0,0,0.99
404,2080,0,0,0,1
404,2085,0,0,0,1
404,2090,0,0,0,1
404,2095,0,0,0,1
404,2100,0,0,0,1
408,1970,0,0,0,0
408,1975,0,0,0,0
408,1980,0,0,0,0
408,1985,0,0,0,0
408,1990,0,0,0,0
408,1995,0,0,0,0
408,2000,0,0,0,0
408,2005,0,0,0,0
408,2010,0,0,0,0
408,2015,0,0,0,0
408,2020,0,0,0,0
408,2025,0,0,0,0
408,2030,0,0,0,0
408,2035,0,0,0,0
408,2040,0,0,0,0
408,2045,0,0,0,0
408,2050,0,0,0,0
408,2055,0,0,0,0
408,2060,0,0,0,0
408,2065,0,0,0,0
408,2070,0,0,0,0
408,2075,0,0,0,0
408,2080,0,0,0,0
408,2085,0,0,0,0
408,2090,0,0,0,0
408,2095,0,0,0,0
408,2100,0,0,0,0
410,1970,0,0,0,2.86
410,1975,0,0,0,2.92
410,1980,0,0,0,2.81
410,1985,0,0,0,2.58
410,1990,0,0,0,2.43
410,1995,0,0,0,2.21
410,2000,0,0,0,1.94
410,2005,0,0,0,1.71
410,2010,0,0,0,1.51
410,2015,0,0,0,1.32
410,2020,0,0,0,1.11
410,2025,0,0,0,0.9
410,2030,0,0,0,0.73
410,2035,0,0,0,0.57
410,2040,0,0,0,0.42
410,2045,0,0,0,0.29
410,2050,0,0,0,0.16
410,2055,0,0,0,0.03
410,2060,0,0,0,-0.07
410,2065,0,0,0,-0.15
410,2070,0,0,0,-0.21
410,2075,0,0,0,-0.23
410,2080,0,0,0,-0.25
410,2085,0,0,0,-0.25
410,2090,0,0,0,-0.25
410,2095,0,0,0,-0.25
410,2100,0,0,0,-0.25
414,1970,0,0,0,4.15
414,1975,0,0,0,3.61
414,1980,0,0,0,2.82
414,1985,0,0,0,1.86
414,1990,0,0,0,1.27
414,1995,0,0,0,0.57
414,2000,0,0,0,0.13
414,2005,0,0,0,-0.3
414,2010,0,0,0,-0.65
414,2015,0,0,0,-0.82
414,2020,0,0,0,-0.93
414,2025,0,0,0,-0.99
414,2030,0,0,0,-1.02
414,2035,0,0,0,-1.02
414,2040,0,0,0,-1
414,2045,0,0,0,-0.95
414,2050,0,0,0,-0.9
414,2055,0,0,0,-0.84
414,2060,0,0,0,-0.79
414,2065,0,0,0,-0.75
414,2070,0,0,0,-0.73
414,2075,0,0,0,-0.72
414,2080,0,0,0,-0.72
414,2085,0,0,0,-0.72
414,2090,0,0,0,-0.72
414,2095,0,0,0,-0.72
414,2100,0,0,0,-0.72
417,1970,0,0,0,1.63
417,1975,0,0,0,1.59
417,1980,0,0,0,1.45
417,1985,0,0,0,1.12
417,1990,0,0,0,0.92
417,1995,0,0,0,0.66
417,2000,0,0,0,0.41
417,2005,0,0,0,0.2
417,2010,0,0,0,0.05
417,2015,0,0,0,-0.05
417,2020,0,0,0,-0.11
417,2025,0,0,0,-0.15
417,2030,0,0,0,-0.17
417,2035,0,0,0,-0.18
417,2040,0,0,0,-0.19
417,2045,0,0,0,-0.2
417,2050,0,0,0,-0.2
417,2055,0,0,0,-0.21
417,2060,0,0,0,-0.22
417,2065,0,0,0,-0.23
417,2070,0,0,0,-0.23
417,2075,0,0,0,-0.23
417,2080,0,0,0,-0.24
417,2085,0,0,0,-0.24
417,2090,0,0,0,-0.24
417,2095,0,0,0,-0.24
417,2100,0,0,0,-0.24
418,1970,0,0,0,3.89
418,1975,0,0,0,3.9
418,1980,0,0,0,3.92
418,1985,0,0,0,3.87
418,1990,0,0,0,3.69
418,1995,0,0,0,3.34
418,2000,0,0,0,3
418,2005,0,0,0,2.65
418,2010,0,0,0,2.25
418,2015,0,0,0,2.04
418,2020,0,0,0,1.81
418,2025,0,0,0,1.66
418,2030,0,0,0,1.54
418,2035,0,0,0,1.45
418,2040,0,0,0,1.38
418,2045,0,0,0,1.33
418,2050,0,0,0,1.29
418,2055,0,0,0,1.27
418,2060,0,0,0,1.26
418,2065,0,0,0,1.25
418,2070,0,0,0,1.24
418,2075,0,0,0,1.24
418,2080,0,0,0,1.23
418,2085,0,0,0,1.23
418,2090,0,0,0,1.24
418,2095,0,0,0,1.24
418,2100,0,0,0,1.24
422,1970,0,0,0,1.57
422,1975,0,0,0,1.63
422,1980,0,0,0,1.49
422,1985,0,0,0,1.32
422,1990,0,0,0,1.18
422,1995,0,0,0,1.04
422,2000,0,0,0,0.81
422,2005,0,0,0,0.68
422,2010,0,0,0,0.53
422,2015,0,0,0,0.32
422,2020,0,0,0,0.14
422,2025,0,0,0,-0.01
422,2030,0,0,0,-0.14
422,2035,0,0,0,-0.26
422,2040,0,0,0,-0.37
422,2045,0,0,0,-0.48
422,2050,0,0,0,-0.57
422,2055,0,0,0,-0.64
422,2060,0,0,0,-0.7
422,2065,0,0,0,-0.74
422,2070,0,0,0,-0.76
422,2075,0,0,0,-0.77
422,2080,0,0,0,-0.78
422,2085,0,0,0,-0.78
422,2090,0,0,0,-0.78
422,2095,0,0,0,-0.78
422,2100,0,0,0,-0.78
426,1970,0,0,0,-0.76
426,1975,0,0,0,-0.92
426,1980,0,0,0,-0.95
426,1985,0,0,0,-1.07
426,1990,0,0,0,-1.18
426,1995,0,0,0,-1.29
426,2000,0,0,0,-1.4
426,2005,0,0,0,-1.39
426,2010,0,0,0,-1.38
426,2015,0,0,0,-1.41
426,2020,0,0,0,-1.41
426,2025,0,0,0,-1.52
426,2030,0,0,0,-1.58
426,2035,0,0,0,-1.64
426,2040,0,0,0,-1.69
426,2045,0,0,0,-1.71
426,2050,0,0,0,-1.72
426,2055,0,0,0,-1.73
426,2060,0,0,0,-1.73
426,2065,0,0,0,-1.73
426,2070,0,0,0,-1.73
426,2075,0,0,0,-1.73
426,2080,0,0,0,-1.73
426,2085,0,0,0,-1.73
426,2090,0,0,0,-1.73
426,2095,0,0,0,-1.73
426,2100,0,0,0,-1.73
428,1970,0,0,0,1.11
428,1975,0,0,0,0.94
428,1980,0,0,0,0.71
428,1985,0,0,0,0.32
428,1990,0,0,0,0.31
428,1995,0,0,0,0.15
428,2000,0,0,0,0.03
428,2005,0,0,0,-0.08
428,2010,0,0,0,-0.18
428,2015,0,0,0,-0.32
428,2020,0,0,0,-0.41
428,2025,0,0,0,-0.5
428,2030,0,0,0,-0.56
428,2035,0,0,0,-0.61
428,2040,0,0,0,-0.64
428,2045,0,0,0,-0.66
428,2050,0,0,0,-0.67
428,2055,0,0,0,-0.67
428,2060,0,0,0,-0.67
428,2065,0,0,0,-0.67
428,2070,0,0,0,-0.67
428,2075,0,0,0,-0.67
428,2080,0,0,0,-0.67
428,2085,0,0,0,-0.66
428,2090,0,0,0,-0.66
428,2095,0,0,0,-0.66
428,2100,0,0,0,-0.66
430,1970,0,0,0,1.04
430,1975,0,0,0,1.44
430,1980,0,0,0,1.98
430,1985,0,0,0,2.52
430,1990,0,0,0,2.92
430,1995,0,0,0,3.27
430,2000,0,0,0,3.37
430,2005,0,0,0,3.33
430,2010,0,0,0,1.11
430,2015,0,0,0,1.2
430,2020,0,0,0,1.19
430,2025,0,0,0,1.2
430,2030,0,0,0,1.19
430,2035,0,0,0,1.19
430,2040,0,0,0,1.19
430,2045,0,0,0,1.18
430,2050,0,0,0,1.18
430,2055,0,0,0,1.18
430,2060,0,0,0,1.18
430,2065,0,0,0,1.18
430,2070,0,0,0,1.18
430,2075,0,0,0,1.18
430,2080,0,0,0,1.18
430,2085,0,0,0,1.19
430,2090,0,0,0,1.19
430,2095,0,0,0,1.19
430,2100,0,0,0,1.2
434,1970,0,0,0,0
434,1975,0,0,0,0
434,1980,0,0,0,0
434,1985,0,0,0,0
434,1990,0,0,0,0
434,1995,0,0,0,0
434,2000,0,0,0,0
434,2005,0,0,0,0
434,2010,0,0,0,0
434,2015,0,0,0,0
434,2020,0,0,0,0
434,2025,0,0,0,0
434,2030,0,0,0,0
434,2035,0,0,0,0
434,2040,0,0,0,0
434,2045,0,0,0,0
434,2050,0,0,0,0
434,2055,0,0,0,0
434,2060,0,0,0,0
434,2065,0,0,0,0
434,2070,0,0,0,0
434,2075,0,0,0,0
434,2080,0,0,0,0
434,2085,0,0,0,0
434,2090,0,0,0,0
434,2095,0,0,0,0
434,2100,0,0,0,0
440,1970,0,0,0,1.47
440,1975,0,0,0,1.26
440,1980,0,0,0,1.03
440,1985,0,0,0,0.59
440,1990,0,0,0,0.55
440,1995,0,0,0,0.36
440,2000,0,0,0,0.25
440,2005,0,0,0,-0.01
440,2010,0,0,0,-0.17
440,2015,0,0,0,-0.39
440,2020,0,0,0,-0.57
440,2025,0,0,0,-0.72
440,2030,0,0,0,-0.82
440,2035,0,0,0,-0.88
440,2040,0,0,0,-0.91
440,2045,0,0,0,-0.93
440,2050,0,0,0,-0.93
440,2055,0,0,0,-0.93
440,2060,0,0,0,-0.93
440,2065,0,0,0,-0.93
440,2070,0,0,0,-0.93
440,2075,0,0,0,-0.92
440,2080,0,0,0,-0.92
440,2085,0,0,0,-0.92
440,2090,0,0,0,-0.92
440,2095,0,0,0,-0.92
440,2100,0,0,0,-0.92
442,1970,0,0,0,2.35
442,1975,0,0,0,2.28
442,1980,0,0,0,2.15
442,1985,0,0,0,1.89
442,1990,0,0,0,1.85
442,1995,0,0,0,1.66
442,2000,0,0,0,1.43
442,2005,0,0,0,1.22
442,2010,0,0,0,0.96
442,2015,0,0,0,0.82
442,2020,0,0,0,0.66
442,2025,0,0,0,0.53
442,2030,0,0,0,0.42
442,2035,0,0,0,0.33
442,2040,0,0,0,0.25
442,2045,0,0,0,0.19
442,2050,0,0,0,0.13
442,2055,0,0,0,0.08
442,2060,0,0,0,0.04
442,2065,0,0,0,0.02
442,2070,0,0,0,0.01
442,2075,0,0,0,0
442,2080,0,0,0,0
442,2085,0,0,0,0
442,2090,0,0,0,0
442,2095,0,0,0,0.01
442,2100,0,0,0,0.01
446,1970,0,0,0,2.38
446,1975,0,0,0,2.56
446,1980,0,0,0,2.61
446,1985,0,0,0,1.87
446,1990,0,0,0,1.42
446,1995,0,0,0,1.05
